timestamp_utc,ferramenta,custo_estimado,entrada(prompt/edit/template)
2026-06-01T12:03:37.282Z,create_character,8,"friendly round explorer robot with a single big glowing visor eye, bright teal body, white chest panel, bold thick dark "
2026-06-01T12:03:39.000Z,create_sidescroller_tileset,3,"solid stone brick platform, warm grey, clear blocky bricks"
2026-06-01T12:05:58.194Z,animate_character,~8×frames,walking-6-frames
2026-06-01T12:05:59.184Z,animate_character,~8×frames,jumping-1
2026-06-01T12:06:00.220Z,animate_character,~8×frames,breathing-idle
2026-06-01T12:06:08.924Z,animate_character,~8×frames,walking-6-frames
2026-06-01T12:06:30.635Z,animate_character,~8×frames,walking-6-frames
2026-06-01T12:06:31.394Z,animate_character,~8×frames,jumping-1
2026-06-01T22:15:17.025Z,create_character,8,"cute friendly child for a children's educational game, medium brown skin, short dark brown hair, bright blue t-shirt, da"
2026-06-01T22:34:27.425Z,animate_character,~8×frames,breathing-idle
2026-06-01T22:34:27.999Z,animate_character,~8×frames,walking
2026-06-01T22:34:48.723Z,animate_character,~8×frames,breathing-idle
2026-06-01T22:34:49.204Z,animate_character,~8×frames,walking
2026-06-01T23:25:16.038Z,create_character,8,"cute child for a children's game, medium brown skin, short dark brown hair, big friendly eyes, bright blue t-shirt, dark"
2026-06-01T23:27:50.438Z,create_character,8,"cute child, fair skin, blonde straight hair, red t-shirt, blue shorts, big friendly eyes, simple clean pixel art, standi"
2026-06-01T23:27:52.324Z,create_character,8,"cute child, fair skin, brown hair in pigtails, yellow dress, big friendly eyes, simple clean pixel art, standing facing "
2026-06-01T23:27:54.216Z,create_character,8,"cute child, light brown skin, black curly hair, green t-shirt, dark pants, big friendly eyes, simple clean pixel art, st"
2026-06-01T23:27:56.092Z,create_character,8,"cute child, brown skin, black hair in braids, purple t-shirt, blue jeans, big friendly eyes, simple clean pixel art, sta"
2026-06-01T23:27:57.350Z,create_character,8,"cute child, dark skin, big round afro hair, orange t-shirt, green shorts, big friendly eyes, simple clean pixel art, sta"
2026-06-01T23:28:12.740Z,create_character,8,"cute child, dark skin, afro hair with colorful headband, pink dress, big friendly eyes, simple clean pixel art, standing"
